taxonID	parentNameUsageID	canonicalName	taxonRank
2639465	8291874	Verdigellas peltata	species
5423249	7073599	Feldmannia irregularis	species
7907318	7073599	Feldmannia mitchelliae	species
7461466	7073599	Feldmannia duchassaingiana	species
3199106	3199102	Kuetzingiella elachistaeformis	species
3196812	3196548	Sargassum natans	species
3196902	3196548	Sargassum cymosum	species
3196779	3196548	Sargassum polyceratium	species
3197095	3196548	Sargassum filipendula	species
3197125	3196548	Sargassum vulgare	species
3197176	3196548	Sargassum furcatum	species
3197018	3196548	Sargassum hystrix	species
3197245	3196548	Sargassum fluitans	species
3196592	3196548	Sargassum acinarium	species
7567590	3196548	Sargassum buxifolium	species
5422694	3197378	Turbinaria tricostata	species
5422683	3197378	Turbinaria turbinata	species
3199937	3199447	Ectocarpus rallsiae	species
3199521	3199447	Ectocarpus siliculosus	species
3199421	8427491	Bachelotia antillarum	species
3198365	3198363	Levringia brasiliensis	species
7730634	6539281	Neoralfsia expansa	species
3200697	3200606	Sphacelaria tribuloides	species
3200750	3200606	Sphacelaria novae-hollandiae	species
3200710	3200606	Sphacelaria rigidula	species
3200860	3236470	Asteronema breviarticulatum	species
4377177	4377175	Canistrocarpus cervicornis	species
4377176	4377175	Canistrocarpus crispatus	species
3200586	8082969	Stypopodium zonale	species
5423638	3200498	Dictyopteris plagiogramma	species
5423637	3200498	Dictyopteris justii	species
5423644	3200498	Dictyopteris jolyana	species
5423651	3200498	Dictyopteris delicatula	species
3200467	3200452	Spatoglossum schroederi	species
5423549	3200250	Dictyota friabilis	species
5423538	3200250	Dictyota mertensii	species
5423551	3200250	Dictyota bartayresiana	species
5423530	3200250	Dictyota hamifera	species
5423575	3200250	Dictyota pinnatifida	species
5423499	3200250	Dictyota humifusa	species
5423446	3200250	Dictyota ciliolata	species
5423476	3200250	Dictyota implexa	species
5423508	3200250	Dictyota crenulata	species
5423547	3200250	Dictyota pulchella	species
5423519	3200250	Dictyota jamaicensis	species
5423557	3200250	Dictyota menstrualis	species
5423495	3200250	Dictyota guineensis	species
5423480	3200250	Dictyota dichotoma	species
7777828	3200207	Zonaria tournefortii	species
3200163	3200149	Padina sanctae-crucis	species
3200195	3200149	Padina boergesenii	species
3200186	3200149	Padina pavonica	species
3200154	3200149	Padina gymnospora	species
3200482	3200476	Lobophora variegata	species
3198487	3198483	Hydroclathrus clathratus	species
3197958	3197954	Colpomenia sinuosa	species
3199042	3199036	Chnoospora minima	species
3197852	3197848	Rosenvingea sanctae-crucis	species
3197849	3197848	Rosenvingea intricata	species
2663368	2663366	Coelothrix irregularis	species
2663441	2663416	Champia parvula	species
2663457	2663416	Champia vieillardii	species
2642991	2642861	Caulerpa verticillata	species
2643046	2642861	Caulerpa ashmeadii	species
9359402	2642861	Caulerpa serrulata	species
2643072	2642861	Caulerpa mexicana	species
2642856	2642861	Caulerpa ambigua	species
2642943	2642861	Caulerpa fastigiata	species
2642922	2642861	Caulerpa sertularioides	species
2643123	2642861	Caulerpa macrophysa	species
2642884	2642861	Caulerpa cupressoides	species
2643011	2642861	Caulerpa prolifera	species
2643172	2642861	Caulerpa taxifolia	species
2643093	2642861	Caulerpa racemosa	species
2643120	2642861	Caulerpa chemnitzia	species
9045141	2642861	Caulerpa microphysa	species
2644855	2644854	Ernodesmis verticillata	species
2644936	2644932	Siphonocladus tropicus	species
2644838	8120158	Dictyosphaeria versluysii	species
2644845	8120158	Dictyosphaeria cavernosa	species
2644950	2644947	Chamaedoris peniculum	species
2663495	2663484	Ceratodictyon variabile	species
5275816	2653945	Stylonema alsidii	species
2662952	2662910	Pterocladiella bartlettii	species
2662911	2662910	Pterocladiella caerulescens	species
2662919	2662910	Pterocladiella capillacea	species
5273065	2644857	Valonia macrophysa	species
5273075	2644857	Valonia ventricosa	species
9595436	2644857	Valonia aegagropila	species
5273060	2644857	Valonia utricularis	species
2644719	2644715	Batophora oerstedi	species
2644707	2644705	Dasycladus vermicularis	species
5273006	2644755	Neomeris annulata	species
2644726	2644724	Cymopolia barbata	species
5839240	2644780	Acetabularia caliculus	species
5273018	2644780	Acetabularia schenckii	species
5273021	2644780	Acetabularia crenulata	species
5273029	2644780	Acetabularia acetabulum	species
2655081	2655070	Porolithon antillarum	species
5275807	2653837	Sahlingia subintegra	species
2653871	2653844	Erythrotrichia carnea	species
2653847	2653844	Erythrotrichia vexillaris	species
2668380	2668293	Hypnea spinella	species
2668329	2668293	Hypnea valentiae	species
2668382	2668293	Hypnea cervicornis	species
11976659	2668293	Hypnea pannosa	species
9802728	2668293	Hypnea musciformis	species
2668348	2668293	Hypnea cornuta	species
2668412	2668411	Hypneocolax stellaris	species
2662727	9460134	Gelidium crinale	species
2662831	9460134	Gelidium torulosum	species
2662753	9460134	Gelidium floridanum	species
2662829	9460134	Gelidium americanum	species
2662756	9460134	Gelidium pusillum	species
5278204	2661420	Taenioma nanum	species
2662161	2662143	Caloglossa leprieurii	species
5278220	2661427	Martensia pavonia	species
2662113	2662079	Nitophyllum punctatum	species
5279220	2666512	Catenella caespitosa	species
5279228	2666512	Catenella impudica	species
2657842	2657810	Wrangelia penicillata	species
2657838	2657810	Wrangelia argus	species
2656867	2656832	Anotrichium tenue	species
6452772	2657733	Spongoclonium caribaeum	species
2657553	2657536	Griffithsia globulifera	species
2657585	2657536	Griffithsia schousboei	species
8398619	4908866	Pyropia acanthophora	species
5276756	2657682	Crouania attenuata	species
2656966	2656877	Aglaothamnion boergesenii	species
7443380	2643220	Derbesia marina	species
5276162	2655124	Jania adhaerens	species
5276161	2655124	Jania capillacea	species
5276203	2655124	Jania rubens	species
5276180	2655124	Jania pumila	species
5276133	2655124	Jania cubensis	species
5276013	2654833	Corallina officinalis	species
8717915	2663839	Acrochaetium microscopicum	species
5278571	2664785	Plocamium brasiliense	species
2659108	2659089	Dasya baillouviana	species
2659168	2659089	Dasya brasiliensis	species
2659195	2659089	Dasya corymbifera	species
2659157	2659089	Dasya rigidula	species
2659070	2658984	Heterosiphonia crispella	species
2659045	2658984	Heterosiphonia gibbesii	species
5823939	4375909	Palisada flagellifera	species
6452886	4375909	Palisada corallopsis	species
5823941	4375909	Palisada perforata	species
7497008	2660343	Alsidium seaforthii	species
7692312	2660343	Alsidium triquetrum	species
2659660	2659650	Bryocladia thyrsigera	species
2659658	2659650	Bryocladia cuspidata	species
6452808	2658959	Heterodasya mucronata	species
5277369	2659688	Amansia multifida	species
2652689	2652688	Murrayella periclados	species
5277562	2660247	Digenea simplex	species
5277305	2659277	Acanthophora muscoides	species
5277297	2659277	Acanthophora spicifera	species
2659338	2659309	Herposiphonia secunda	species
2659328	2659309	Herposiphonia pecten-veneris	species
4376014	2659407	Osmundea oederi	species
2660901	2660885	Osmundaria obtusiloba	species
5277776	5277608	Polysiphonia scopulorum	species
5277663	5277608	Polysiphonia howei	species
5277654	5277608	Polysiphonia atlantica	species
5277802	5277608	Polysiphonia binneyi	species
5277633	5277608	Polysiphonia havanensis	species
5279800	2668698	Chondria floridana	species
7769508	2668698	Chondria dasyphylla	species
5279762	2668698	Chondria platyramea	species
5279749	2668698	Chondria littoralis	species
5279778	2668698	Chondria capillaris	species
5278155	2661216	Bostrychia tenella	species
5278128	2661216	Bostrychia radicans	species
5278147	2661216	Bostrychia moritziana	species
5277463	2659953	Womersleyella setacea	species
2659725	2659721	Lophocladia trichoclados	species
10939799	2661346	Melanothamnus ferulaceus	species
10433923	2661346	Melanothamnus sphaerocarpus	species
6452946	6452945	Yuzurua poiteaui	species
2660336	2660315	Lophosiphonia cristata	species
2660977	2660953	Laurencia gracilis	species
2661140	2660953	Laurencia dendroidea	species
8259272	8397411	Boodlea composita	species
3202358	7590324	Phyllodictyon pulcherrimum	species
7864030	7590324	Phyllodictyon anastomosans	species
2644890	2644882	Cladophoropsis membranacea	species
2643567	2643566	Rhipocephalus phoenix	species
2643340	2643338	Boodleopsis pusilla	species
2656260	2656254	Sebdenia flabellata	species
2643420	9763065	Udotea cyathiformis	species
2643455	9763065	Udotea dixonii	species
2643426	9763065	Udotea flabellum	species
5272296	2643379	Penicillus capitatus	species
5272294	2643379	Penicillus pyriformis	species
5272288	2643379	Penicillus dumetosus	species
5823895	2657748	Centroceras gasparrinii	species
5823893	2657748	Centroceras micracanthum	species
5276800	2657748	Centroceras minutum	species
5276780	2657748	Centroceras clavulatum	species
4376101	2658483	Acrothamnion butlerae	species
2657621	2657616	Antithamnionella breviramosa	species
2657454	2657411	Antithamnion antillanum	species
5273142	2645003	Trentepohlia aurea	species
4376075	4376072	Gayliella mazoyerae	species
4376073	4376072	Gayliella flaccida	species
5276996	10480745	Ceramium affine	species
5276824	10480745	Ceramium clarionense	species
5276950	10480745	Ceramium cimbricum	species
5276878	10480745	Ceramium vagans	species
5277002	10480745	Ceramium floridanum	species
5277067	10480745	Ceramium nitens	species
5276925	10480745	Ceramium brasiliense	species
5277036	10480745	Ceramium luetzelburgii	species
5277142	10480745	Ceramium diaphanum	species
5277182	10480745	Ceramium tenuicorne	species
4376188	2664889	Dichotomaria marginata	species
2665285	2665240	Galaxaura rugosa	species
2665223	2665222	Tricleocarpa fragilis	species
2665235	2665222	Tricleocarpa cylindrica	species
5279140	2666045	Chondracanthus acicularis	species
4375827	2668275	Meristotheca gelidium	species
2668059	2668048	Kappaphycus alvarezii	species
5279568	7730956	Agardhiella subulata	species
5710383	7730956	Agardhiella ramosissima	species
5279613	2668156	Solieria filiformis	species
8591304	2668287	Wurdemannia miniata	species
10861215	10408522	Crassiphycus corneus	species
2665853	2665851	Gracilariopsis tenuifrons	species
5278919	2665450	Gracilaria cuneata	species
5710369	2665450	Gracilaria domingensis	species
5278883	2665450	Gracilaria venezuelensis	species
5278906	2665450	Gracilaria tikvahiae	species
5278953	2665450	Gracilaria mammillaris	species
5278940	2665450	Gracilaria curtissiae	species
5279037	2665450	Gracilaria damaecornis	species
5278972	2665450	Gracilaria debilis	species
5278985	2665450	Gracilaria cervicornis	species
5272029	2642534	Bryopsis plumosa	species
5272051	2642534	Bryopsis hypnoides	species
5272060	2642534	Bryopsis pennata	species
2666395	2666394	Ochtodes secundiramea	species
2654737	2654735	Hydrolithon farinosum	species
5271397	8321511	Palmophyllum crassum	species
5273537	2646102	Ulvella lens	species
2667139	2667111	Gymnogongrus griffithsiae	species
2667116	2667111	Gymnogongrus tenuis	species
7769367	6008812	Colaconema hallandicum	species
5273454	9408069	Ulva linza	species
5273379	9408069	Ulva chaetomorphoides	species
5273443	9408069	Ulva reticulata	species
5273416	9408069	Ulva rigida	species
5273309	9408069	Ulva lactuca	species
5273394	9408069	Ulva intestinalis	species
5273507	9408069	Ulva flexuosa	species
5273366	9408069	Ulva prolifera	species
9402904	9408069	Ulva clathrata	species
5273322	9408069	Ulva compressa	species
5272975	2644664	Microdictyon umbilicatum	species
8048324	2644635	Anadyomene stellata	species
5272968	2644635	Anadyomene saldanhae	species
2643260	2643252	Halimeda opuntia	species
2643254	2643252	Halimeda copiosa	species
2643285	2643252	Halimeda discoidea	species
2643328	2643252	Halimeda goreauii	species
2643288	2643252	Halimeda incrassata	species
2643303	2643252	Halimeda gracilis	species
2643296	2643252	Halimeda monile	species
2643307	2643252	Halimeda tuna	species
10269807	9936566	Pseudorhizoclonium africanum	species
8019600	8343734	Chaetomorpha antennina	species
2644575	8343734	Chaetomorpha clavata	species
2644547	8343734	Chaetomorpha gracilis	species
2644550	8343734	Chaetomorpha brachygona	species
2644592	8343734	Chaetomorpha linum	species
2644557	8343734	Chaetomorpha aerea	species
2643576	2643575	Rhizoclonium riparium	species
5272397	2643712	Cladophora albida	species
5272485	2643712	Cladophora laetevirens	species
5272648	2643712	Cladophora crispula	species
5272697	2643712	Cladophora dalmatica	species
5272441	2643712	Cladophora vagabunda	species
5272765	2643712	Cladophora catenata	species
5272619	2643712	Cladophora prolifera	species
2665170	2665139	Scinaia complanata	species
5272143	2642664	Codium isthmocladum	species
5272185	2642664	Codium taylorii	species
5272147	2642664	Codium decorticatum	species
5272187	2642664	Codium intertextum	species
9634303	2642664	Codium repens	species
5272096	2642664	Codium fragile	species
2657159	2657156	Spyridia clavata	species
2657164	2657156	Spyridia filamentosa	species
2657182	2657156	Spyridia hypnoides	species
2663047	2663015	Gelidiella acerosa	species
2663303	2663267	Rhodymenia pseudopalmata	species
2663187	2663148	Botryocladia occidentalis	species
2663115	2663111	Chrysymenia ventricosa	species
4375669	9535936	Grateloupia cuneifolia	species
5279834	2668852	Asparagopsis taxiformis	species
5729905	9535936	Grateloupia filicina	species
2656641	2656619	Cryptonemia seminervis	species
2656654	2656619	Cryptonemia crenulata	species
2656332	2656294	Halymenia floridana	species
4375702	2656294	Halymenia mirabilis	species
2656353	2656294	Halymenia pseudofloresii	species
2656324	2656294	Halymenia floresii	species
9756683	2654612	Mesophyllum erubescens	species
5278659	2664968	Ganonema farinosum	species
5278702	2664984	Liagora ceranoides	species
4269797	9706607	Avrainvillea rawsoni	species
7833664	9706607	Avrainvillea asarifolia	species
2643492	9706607	Avrainvillea nigricans	species
2643498	9706607	Avrainvillea longicaulis	species
5276523	2656090	Amphiroa hancockii	species
5276551	2656090	Amphiroa rigida	species
5276546	2656090	Amphiroa anastomosans	species
5276535	2656090	Amphiroa fragilissima	species
5276565	2656090	Amphiroa tribulus	species
